"x","y","clst"
496,1644,4
496,1643,4
495,1643,4
495,1642,4
495,1641,4
495,1640,4
495,1639,4
495,1638,4
495,1637,4
494,1636,4
494,1635,4
494,1634,4
494,1633,4
494,1632,4
494,1631,4
494,1630,4
493,1630,4
493,1629,4
493,1628,4
493,1627,4
493,1626,4
493,1625,4
493,1624,4
493,1623,4
492,1623,4
492,1622,4
492,1621,4
492,1620,4
492,1619,4
492,1618,4
492,1617,4
492,1616,4
491,1616,4
491,1615,4
491,1614,4
491,1613,4
491,1612,4
491,1611,4
491,1610,4
491,1609,4
490,1609,4
490,1608,4
490,1607,4
490,1606,4
490,1605,4
490,1604,4
490,1603,4
490,1602,4
490,1601,4
489,1601,4
489,1600,4
489,1599,4
489,1598,4
489,1597,4
489,1596,4
489,1595,4
489,1594,4
489,1593,4
489,1592,4
488,1592,4
488,1591,4
488,1590,4
488,1589,4
488,1588,4
488,1587,4
488,1586,4
488,1585,4
488,1584,4
488,1583,4
487,1583,4
487,1582,4
487,1581,4
487,1580,4
487,1579,4
487,1578,4
487,1577,4
487,1576,4
487,1575,4
487,1574,4
486,1574,4
486,1573,4
486,1572,4
486,1571,4
486,1570,4
486,1569,4
486,1568,4
486,1567,4
486,1566,4
486,1565,4
486,1564,4
486,1563,4
485,1563,4
485,1562,4
485,1561,4
485,1560,4
485,1559,4
485,1558,4
485,1557,4
485,1556,4
485,1555,4
485,1554,4
485,1553,4
485,1552,4
485,1551,4
484,1550,4
484,1549,4
484,1548,4
484,1547,4
484,1546,4
484,1545,4
484,1544,4
484,1543,4
484,1542,4
484,1541,4
484,1540,4
484,1539,4
484,1538,4
484,1537,4
484,1536,4
483,1536,4
483,1535,4
483,1534,4
483,1533,4
483,1532,4
483,1531,4
483,1530,4
483,1529,4
483,1528,4
483,1527,4
483,1526,4
483,1525,4
483,1524,4
483,1523,4
483,1522,4
483,1521,4
483,1520,4
483,1519,4
483,1518,4
483,1517,4
483,1516,4
482,1516,4
482,1515,4
482,1514,4
482,1513,4
482,1512,4
482,1511,4
482,1510,4
482,1509,4
482,1508,4
482,1507,4
482,1506,4
482,1505,4
482,1504,4
482,1503,4
482,1502,4
482,1501,4
482,1500,4
482,1499,4
482,1498,4
482,1497,4
482,1496,4
482,1495,4
482,1494,4
482,1493,4
482,1492,4
482,1491,4
482,1490,4
482,1489,4
482,1488,4
482,1487,4
482,1486,4
482,1485,4
482,1484,4
482,1483,4
482,1482,4
482,1481,4
482,1480,4
482,1479,4
482,1478,4
482,1477,4
482,1476,4
482,1475,4
482,1474,4
482,1473,4
482,1472,4
482,1471,4
482,1470,4
482,1469,4
482,1468,4
482,1467,4
482,1466,4
482,1465,4
482,1464,4
482,1463,4
482,1462,4
482,1461,4
482,1460,4
482,1459,4
482,1458,4
482,1457,4
482,1456,4
482,1455,4
482,1454,4
482,1453,4
482,1452,4
482,1451,4
482,1450,4
482,1449,4
482,1448,4
482,1447,4
482,1446,4
482,1445,4
482,1444,4
482,1443,4
482,1442,4
482,1441,4
482,1440,4
483,1439,4
483,1438,4
483,1437,4
483,1436,4
483,1435,4
483,1434,4
483,1433,4
483,1432,4
483,1431,4
483,1430,4
483,1429,4
483,1428,4
483,1427,4
483,1426,4
483,1425,4
483,1424,4
483,1423,4
483,1422,4
483,1421,4
483,1420,4
484,1420,4
484,1419,4
484,1418,4
484,1417,4
484,1416,4
484,1415,4
484,1414,4
484,1413,4
484,1412,4
484,1411,4
484,1410,4
484,1409,4
484,1408,4
484,1407,4
484,1406,4
484,1405,4
485,1405,4
485,1404,4
485,1403,4
485,1402,4
485,1401,4
485,1400,4
485,1399,4
485,1398,4
485,1397,4
485,1396,4
485,1395,4
485,1394,4
485,1393,4
486,1393,4
486,1392,4
486,1391,4
486,1390,4
486,1389,4
486,1388,4
486,1387,4
486,1386,4
486,1385,4
486,1384,4
486,1383,4
486,1382,4
487,1382,4
487,1381,4
487,1380,4
487,1379,4
487,1378,4
487,1377,4
487,1376,4
487,1375,4
487,1374,4
487,1373,4
488,1373,4
488,1372,4
488,1371,4
488,1370,4
488,1369,4
488,1368,4
488,1367,4
488,1366,4
488,1365,4
488,1364,4
489,1364,4
489,1363,4
489,1362,4
489,1361,4
489,1360,4
489,1359,4
489,1358,4
489,1357,4
489,1356,4
490,1356,4
490,1355,4
490,1354,4
490,1353,4
490,1352,4
490,1351,4
490,1350,4
490,1349,4
490,1348,4
491,1348,4
491,1347,4
491,1346,4
491,1345,4
491,1344,4
491,1343,4
491,1342,4
491,1341,4
492,1341,4
492,1340,4
492,1339,4
492,1338,4
492,1337,4
492,1336,4
492,1335,4
492,1334,4
493,1334,4
493,1333,4
493,1332,4
493,1331,4
493,1330,4
493,1329,4
493,1328,4
493,1327,4
494,1327,4
494,1326,4
494,1325,4
494,1324,4
494,1323,4
494,1322,4
494,1321,4
495,1321,4
495,1320,4
495,1319,4
495,1318,4
495,1317,4
495,1316,4
495,1315,4
496,1315,4
496,1314,4
496,1313,4
496,1312,4
496,1311,4
496,1310,4
496,1309,4
497,1309,4
497,1308,4
497,1307,4
497,1306,4
497,1305,4
497,1304,4
497,1303,4
498,1303,4
498,1302,4
498,1301,4
498,1300,4
498,1299,4
498,1298,4
499,1298,4
499,1297,4
499,1296,4
499,1295,4
499,1294,4
499,1293,4
500,1292,4
500,1291,4
500,1290,4
500,1289,4
500,1288,4
500,1287,4
501,1287,4
501,1286,4
501,1285,4
501,1284,4
501,1283,4
501,1282,4
502,1282,4
502,1281,4
502,1280,4
502,1279,4
502,1278,4
503,1277,4
503,1276,4
503,1275,4
503,1274,4
503,1273,4
504,1273,4
504,1272,4
504,1271,4
504,1270,4
504,1269,4
504,1268,4
505,1268,4
505,1267,4
505,1266,4
505,1265,4
505,1264,4
506,1263,4
506,1262,4
506,1261,4
506,1260,4
506,1259,4
507,1259,4
507,1258,4
507,1257,4
507,1256,4
507,1255,4
508,1255,4
508,1254,4
508,1253,4
508,1252,4
508,1251,4
509,1250,4
509,1249,4
509,1248,4
509,1247,4
509,1246,4
510,1246,4
510,1245,4
510,1244,4
510,1243,4
510,1242,4
511,1242,4
511,1241,4
511,1240,4
511,1239,4
511,1238,4
512,1238,4
512,1237,4
512,1236,4
512,1235,4
512,1234,4
513,1234,4
513,1233,4
513,1232,4
513,1231,4
514,1230,4
514,1229,4
514,1228,4
514,1227,4
515,1227,4
515,1226,4
515,1225,4
515,1224,4
515,1223,4
516,1223,4
516,1222,4
516,1221,4
516,1220,4
516,1219,4
517,1219,4
517,1218,4
517,1217,4
517,1216,4
518,1216,4
518,1215,4
518,1214,4
518,1213,4
518,1212,4
519,1212,4
519,1211,4
519,1210,4
519,1209,4
520,1209,4
520,1208,4
520,1207,4
520,1206,4
520,1205,4
521,1205,4
521,1204,4
521,1203,4
521,1202,4
522,1202,4
522,1201,4
522,1200,4
522,1199,4
523,1199,4
523,1198,4
523,1197,4
523,1196,4
523,1195,4
524,1195,4
524,1194,4
524,1193,4
524,1192,4
525,1192,4
525,1191,4
525,1190,4
525,1189,4
526,1189,4
526,1188,4
526,1187,4
526,1186,4
527,1186,4
527,1185,4
527,1184,4
527,1183,4
528,1183,4
528,1182,4
528,1181,4
528,1180,4
529,1180,4
529,1179,4
529,1178,4
529,1177,4
530,1177,4
530,1176,4
530,1175,4
530,1174,4
531,1173,4
531,1172,4
531,1171,4
532,1171,4
532,1170,4
532,1169,4
532,1168,4
533,1168,4
533,1167,4
533,1166,4
533,1165,4
534,1165,4
534,1164,4
534,1163,4
534,1162,4
535,1162,4
535,1161,4
535,1160,4
535,1159,4
536,1159,4
536,1158,4
536,1157,4
536,1156,4
537,1156,4
537,1155,4
537,1154,4
537,1153,4
538,1153,4
538,1152,4
538,1151,4
539,1151,4
539,1150,4
539,1149,4
539,1148,4
540,1148,4
540,1147,4
540,1146,4
540,1145,4
541,1145,4
541,1144,4
541,1143,4
542,1142,4
542,1141,4
542,1140,4
543,1140,4
543,1139,4
543,1138,4
543,1137,4
544,1137,4
544,1136,4
544,1135,4
545,1135,4
545,1134,4
545,1133,4
545,1132,4
546,1132,4
546,1131,4
546,1130,4
546,1129,4
547,1129,4
547,1128,4
547,1127,4
548,1127,4
548,1126,4
548,1125,4
548,1124,4
549,1124,4
549,1123,4
549,1122,4
550,1122,4
550,1121,4
550,1120,4
550,1119,4
551,1119,4
551,1118,4
551,1117,4
552,1117,4
552,1116,4
552,1115,4
553,1114,4
553,1113,4
553,1112,4
554,1112,4
554,1111,4
554,1110,4
555,1109,4
555,1108,4
555,1107,4
556,1107,4
556,1106,4
556,1105,4
557,1105,4
557,1104,4
557,1103,4
557,1102,4
558,1102,4
558,1101,4
558,1100,4
559,1100,4
559,1099,4
559,1098,4
560,1098,4
560,1097,4
560,1096,4
560,1095,4
561,1095,4
561,1094,4
561,1093,4
562,1093,4
562,1092,4
562,1091,4
563,1091,4
563,1090,4
563,1089,4
564,1088,4
564,1087,4
564,1086,4
565,1086,4
565,1085,4
565,1084,4
566,1084,4
566,1083,4
566,1082,4
567,1082,4
567,1081,4
567,1080,4
568,1079,4
568,1078,4
568,1077,4
569,1077,4
569,1076,4
569,1075,4
570,1075,4
570,1074,4
570,1073,4
571,1073,4
571,1072,4
571,1071,4
572,1071,4
572,1070,4
572,1069,4
572,1068,4
573,1068,4
573,1067,4
573,1066,4
574,1066,4
574,1065,4
574,1064,4
575,1064,4
575,1063,4
575,1062,4
576,1062,4
576,1061,4
576,1060,4
577,1060,4
577,1059,4
577,1058,4
578,1058,4
578,1057,4
578,1056,4
579,1056,4
579,1055,4
579,1054,4
579,1053,4
580,1053,4
580,1052,4
580,1051,4
581,1051,4
581,1050,4
581,1049,4
582,1049,4
582,1048,4
582,1047,4
583,1047,4
583,1046,4
583,1045,4
584,1045,4
584,1044,4
584,1043,4
585,1043,4
585,1042,4
585,1041,4
586,1041,4
586,1040,4
586,1039,4
587,1039,4
587,1038,4
587,1037,4
588,1037,4
588,1036,4
588,1035,4
589,1035,4
589,1034,4
589,1033,4
590,1033,4
590,1032,4
590,1031,4
591,1031,4
591,1030,4
591,1029,4
592,1029,4
592,1028,4
592,1027,4
593,1027,4
593,1026,4
593,1025,4
594,1025,4
594,1024,4
594,1023,4
595,1023,4
595,1022,4
595,1021,4
596,1021,4
596,1020,4
596,1019,4
597,1019,4
597,1018,4
597,1017,4
598,1017,4
598,1016,4
598,1015,4
599,1015,4
599,1014,4
599,1013,4
600,1013,4
600,1012,4
600,1011,4
601,1011,4
601,1010,4
601,1009,4
602,1009,4
602,1008,4
602,1007,4
603,1007,4
603,1006,4
603,1005,4
604,1005,4
604,1004,4
604,1003,4
605,1003,4
605,1002,4
605,1001,4
606,1001,4
606,1000,4
606,999,4
607,999,4
607,998,4
607,997,4
608,997,4
608,996,4
609,995,4
609,994,4
610,994,4
610,993,4
610,992,4
611,992,4
611,991,4
611,990,4
612,990,4
612,989,4
612,988,4
613,988,4
613,987,4
613,986,4
614,986,4
614,985,4
614,984,4
615,984,4
615,983,4
615,982,4
616,982,4
616,981,4
616,980,4
617,980,4
617,979,4
618,978,4
618,977,4
619,977,4
619,976,4
619,975,4
620,975,4
620,974,4
620,973,4
621,973,4
621,972,4
621,971,4
622,971,4
622,970,4
622,969,4
623,969,4
623,968,4
623,967,4
624,967,4
624,966,4
625,965,4
625,964,4
626,964,4
626,963,4
626,962,4
627,962,4
627,961,4
627,960,4
628,960,4
628,959,4
628,958,4
629,958,4
629,957,4
629,956,4
630,956,4
630,955,4
631,954,4
631,953,4
632,953,4
632,952,4
632,951,4
633,951,4
633,950,4
633,949,4
634,949,4
634,948,4
634,947,4
635,947,4
635,946,4
636,945,4
636,944,4
637,944,4
637,943,4
637,942,4
638,942,4
638,941,4
638,940,4
639,940,4
639,939,4
639,938,4
640,938,4
640,937,4
641,937,4
641,936,4
641,935,4
642,935,4
642,934,4
642,933,4
643,933,4
643,932,4
643,931,4
644,931,4
644,930,4
645,929,4
645,928,4
646,928,4
646,927,4
646,926,4
647,926,4
647,925,4
647,924,4
648,924,4
648,923,4
649,922,4
649,921,4
650,921,4
650,920,4
650,919,4
651,919,4
651,918,4
651,917,4
652,917,4
652,916,4
653,916,4
653,915,4
653,914,4
654,914,4
654,913,4
654,912,4
655,912,4
655,911,4
655,910,4
656,910,4
656,909,4
657,909,4
657,908,4
657,907,4
658,907,4
658,906,4
658,905,4
659,905,4
659,904,4
660,904,4
660,903,4
660,902,4
661,902,4
661,901,4
661,900,4
662,900,4
662,899,4
663,899,4
663,898,4
663,897,4
664,897,4
664,896,4
664,895,4
665,895,4
665,894,4
666,894,4
666,893,4
666,892,4
667,892,4
667,891,4
667,890,4
668,890,4
668,889,4
669,889,4
669,888,4
669,887,4
670,887,4
670,886,4
670,885,4
671,885,4
671,884,4
672,884,4
672,883,4
672,882,4
673,882,4
673,881,4
674,880,4
674,879,4
675,879,4
675,878,4
675,877,4
676,877,4
676,876,4
677,876,4
677,875,4
677,874,4
678,874,4
678,873,4
678,872,4
679,872,4
679,871,4
680,871,4
680,870,4
680,869,4
681,869,4
681,868,4
682,868,4
682,867,4
682,866,4
683,866,4
683,865,4
684,865,4
684,864,4
684,863,4
685,863,4
685,862,4
685,861,4
686,861,4
686,860,4
687,860,4
687,859,4
687,858,4
688,858,4
688,857,4
689,857,4
689,856,4
689,855,4
690,855,4
690,854,4
691,854,4
691,853,4
691,852,4
692,852,4
692,851,4
693,851,4
693,850,4
693,849,4
694,849,4
694,848,4
695,848,4
695,847,4
695,846,4
696,846,4
696,845,4
697,845,4
697,844,4
697,843,4
698,843,4
698,842,4
699,841,4
699,840,4
700,840,4
700,839,4
701,838,4
701,837,4
702,837,4
702,836,4
703,836,4
703,835,4
703,834,4
704,834,4
704,833,4
705,833,4
705,832,4
705,831,4
706,831,4
706,830,4
707,830,4
707,829,4
707,828,4
708,828,4
708,827,4
709,827,4
709,826,4
709,825,4
710,825,4
710,824,4
711,824,4
711,823,4
711,822,4
712,822,4
712,821,4
713,821,4
713,820,4
713,819,4
714,819,4
714,818,4
715,818,4
715,817,4
716,816,4
716,815,4
717,815,4
717,814,4
718,814,4
718,813,4
718,812,4
719,812,4
719,811,4
720,811,4
720,810,4
720,809,4
721,809,4
721,808,4
722,808,4
722,807,4
723,806,4
723,805,4
724,805,4
724,804,4
725,804,4
725,803,4
725,802,4
726,802,4
726,801,4
727,801,4
727,800,4
728,799,4
728,798,4
729,798,4
729,797,4
730,797,4
730,796,4
730,795,4
731,795,4
731,794,4
732,794,4
732,793,4
732,792,4
733,792,4
733,791,4
734,791,4
734,790,4
735,790,4
735,789,4
735,788,4
736,788,4
736,787,4
737,787,4
737,786,4
737,785,4
738,785,4
738,784,4
739,784,4
739,783,4
740,783,4
740,782,4
740,781,4
741,781,4
741,780,4
742,780,4
742,779,4
743,779,4
743,778,4
743,777,4
744,777,4
744,776,4
745,776,4
745,775,4
745,774,4
746,774,4
746,773,4
747,773,4
747,772,4
748,772,4
748,771,4
748,770,4
749,770,4
749,769,4
750,769,4
750,768,4
751,768,4
751,767,4
751,766,4
752,766,4
752,765,4
753,765,4
753,764,4
754,763,4
754,762,4
755,762,4
755,761,4
756,761,4
756,760,4
756,759,4
757,759,4
757,758,4
758,758,4
758,757,4
759,757,4
759,756,4
759,755,4
760,755,4
760,754,4
761,754,4
761,753,4
762,753,4
762,752,4
762,751,4
763,751,4
763,750,4
764,750,4
764,749,4
765,749,4
765,748,4
765,747,4
766,747,4
766,746,4
767,746,4
767,745,4
768,744,4
768,743,4
769,743,4
769,742,4
770,742,4
770,741,4
771,740,4
771,739,4
772,739,4
772,738,4
773,738,4
773,737,4
773,736,4
774,736,4
774,735,4
775,735,4
775,734,4
776,734,4
776,733,4
776,732,4
777,732,4
777,731,4
778,731,4
778,730,4
779,730,4
779,729,4
780,728,4
780,727,4
781,727,4
781,726,4
782,726,4
782,725,4
783,724,4
783,723,4
784,723,4
784,722,4
785,722,4
785,721,4
786,720,4
786,719,4
787,719,4
787,718,4
788,718,4
788,717,4
789,717,4
789,716,4
789,715,4
790,715,4
790,714,4
791,714,4
791,713,4
792,713,4
792,712,4
792,711,4
793,711,4
793,710,4
794,710,4
794,709,4
795,709,4
795,708,4
796,707,4
796,706,4
797,706,4
797,705,4
798,705,4
798,704,4
799,704,4
799,703,4
799,702,4
800,702,4
800,701,4
801,701,4
801,700,4
802,700,4
802,699,4
803,699,4
803,698,4
803,697,4
804,697,4
804,696,4
805,696,4
805,695,4
806,695,4
806,694,4
807,693,4
807,692,4
808,692,4
808,691,4
809,691,4
809,690,4
810,690,4
810,689,4
811,689,4
811,688,4
811,687,4
812,687,4
812,686,4
813,686,4
813,685,4
814,685,4
814,684,4
815,684,4
815,683,4
815,682,4
816,682,4
816,681,4
817,681,4
817,680,4
818,680,4
818,679,4
819,679,4
819,678,4
820,678,4
820,677,4
820,676,4
821,676,4
821,675,4
822,675,4
822,674,4
823,674,4
823,673,4
824,673,4
824,672,4
825,672,4
825,671,4
825,670,4
826,670,4
826,669,4
827,669,4
827,668,4
828,668,4
828,667,4
829,667,4
829,666,4
830,666,4
830,665,4
831,665,4
831,664,4
831,663,4
832,663,4
832,662,4
833,662,4
833,661,4
834,661,4
834,660,4
835,660,4
835,659,4
836,659,4
836,658,4
837,658,4
837,657,4
838,657,4
838,656,4
839,655,4
839,654,4
840,654,4
840,653,4
841,653,4
841,652,4
842,652,4
842,651,4
843,651,4
843,650,4
844,650,4
844,649,4
845,649,4
845,648,4
846,648,4
846,647,4
847,647,4
847,646,4
848,645,4
848,644,4
849,644,4
849,643,4
850,643,4
850,642,4
851,642,4
851,641,4
852,641,4
852,640,4
853,640,4
853,639,4
854,639,4
854,638,4
855,638,4
855,637,4
856,637,4
856,636,4
857,636,4
857,635,4
858,635,4
858,634,4
859,634,4
859,633,4
860,633,4
860,632,4
861,632,4
861,631,4
862,631,4
862,630,4
863,630,4
863,629,4
864,629,4
864,628,4
865,628,4
865,627,4
866,627,4
866,626,4
867,626,4
867,625,4
868,625,4
868,624,4
869,624,4
869,623,4
870,623,4
870,622,4
871,622,4
871,621,4
872,621,4
872,620,4
873,620,4
873,619,4
874,619,4
874,618,4
875,618,4
875,617,4
876,617,4
876,616,4
877,616,4
877,615,4
878,615,4
878,614,4
879,614,4
879,613,4
880,613,4
880,612,4
881,612,4
881,611,4
882,611,4
882,610,4
883,610,4
883,609,4
884,609,4
884,608,4
885,608,4
885,607,4
886,607,4
886,606,4
887,606,4
887,605,4
888,605,4
888,604,4
889,604,4
889,603,4
890,603,4
890,602,4
891,602,4
891,601,4
892,601,4
893,600,4
894,600,4
894,599,4
895,599,4
895,598,4
896,598,4
896,597,4
897,597,4
897,596,4
898,596,4
898,595,4
899,595,4
899,594,4
900,594,4
900,593,4
901,593,4
901,592,4
902,592,4
902,591,4
903,591,4
904,590,4
905,590,4
905,589,4
906,589,4
906,588,4
907,588,4
907,587,4
908,587,4
908,586,4
909,586,4
909,585,4
910,585,4
910,584,4
911,584,4
912,584,4
912,583,4
913,583,4
913,582,4
914,582,4
914,581,4
915,581,4
915,580,4
916,580,4
916,579,4
917,579,4
917,578,4
918,578,4
919,577,4
920,577,4
920,576,4
921,576,4
921,575,4
922,575,4
922,574,4
923,574,4
923,573,4
924,573,4
924,572,4
925,572,4
926,572,4
926,571,4
927,571,4
927,570,4
928,570,4
928,569,4
929,569,4
929,568,4
930,568,4
930,567,4
931,567,4
932,567,4
932,566,4
933,566,4
933,565,4
934,565,4
934,564,4
935,564,4
935,563,4
936,563,4
937,563,4
937,562,4
938,562,4
938,561,4
939,561,4
939,560,4
940,560,4
940,559,4
941,559,4
942,559,4
942,558,4
943,558,4
943,557,4
944,557,4
944,556,4
945,556,4
945,555,4
946,555,4
947,555,4
947,554,4
948,554,4
948,553,4
949,553,4
949,552,4
950,552,4
950,551,4
951,551,4
952,551,4
952,550,4
953,550,4
953,549,4
954,549,4
954,548,4
955,548,4
956,548,4
956,547,4
957,547,4
957,546,4
958,546,4
958,545,4
959,545,4
960,544,4
961,544,4
961,543,4
962,543,4
962,542,4
963,542,4
964,541,4
965,541,4
965,540,4
966,540,4
966,539,4
967,539,4
968,538,4
969,538,4
969,537,4
970,537,4
970,536,4
971,536,4
972,536,4
972,535,4
973,535,4
973,534,4
974,534,4
974,533,4
975,533,4
976,533,4
976,532,4
977,532,4
977,531,4
978,531,4
979,530,4
980,530,4
980,529,4
981,529,4
981,528,4
982,528,4
983,528,4
983,527,4
984,527,4
984,526,4
985,526,4
986,525,4
987,525,4
987,524,4
988,524,4
988,523,4
989,523,4
990,523,4
990,522,4
991,522,4
991,521,4
992,521,4
993,521,4
993,520,4
994,520,4
994,519,4
995,519,4
996,518,4
997,518,4
997,517,4
998,517,4
998,516,4
999,516,4
1000,516,4
1000,515,4
1001,515,4
1001,514,4
1002,514,4
1003,514,4
1003,513,4
1004,513,4
1004,512,4
1005,512,4
1006,512,4
1006,511,4
1007,511,4
1007,510,4
1008,510,4
1009,510,4
1009,509,4
1010,509,4
1010,508,4
1011,508,4
1012,508,4
1012,507,4
1013,507,4
1013,506,4
1014,506,4
1015,506,4
1015,505,4
1016,505,4
1016,504,4
1017,504,4
1018,504,4
1018,503,4
1019,503,4
1019,502,4
1020,502,4
1021,502,4
1021,501,4
1022,501,4
1022,500,4
1023,500,4
1024,500,4
1024,499,4
1025,499,4
1025,498,4
1026,498,4
1027,498,4
1027,497,4
1028,497,4
1029,497,4
1029,496,4
1030,496,4
1030,495,4
1031,495,4
1032,495,4
1032,494,4
1033,494,4
1033,493,4
1034,493,4
1035,493,4
1035,492,4
1036,492,4
1037,491,4
1038,491,4
1038,490,4
1039,490,4
1040,490,4
1040,489,4
1041,489,4
1041,488,4
1042,488,4
1043,488,4
1043,487,4
1044,487,4
1044,486,4
1045,486,4
1046,486,4
1046,485,4
1047,485,4
1048,485,4
1048,484,4
1049,484,4
1049,483,4
1050,483,4
1051,483,4
1051,482,4
1052,482,4
1053,481,4
1054,481,4
1054,480,4
1055,480,4
1056,480,4
1056,479,4
1057,479,4
1058,478,4
1059,478,4
1059,477,4
1060,477,4
1061,477,4
1061,476,4
1062,476,4
1062,475,4
1063,475,4
1064,475,4
1064,474,4
1065,474,4
1066,474,4
1066,473,4
1067,473,4
1068,472,4
1069,472,4
1069,471,4
1070,471,4
1071,471,4
1071,470,4
1072,470,4
1073,469,4
1074,469,4
1074,468,4
1075,468,4
1076,468,4
1076,467,4
1077,467,4
1078,467,4
1078,466,4
1079,466,4
1079,465,4
1080,465,4
1081,465,4
1081,464,4
1082,464,4
1083,464,4
1083,463,4
1084,463,4
1084,462,4
1085,462,4
1086,462,4
1086,461,4
1087,461,4
1088,461,4
1088,460,4
1089,460,4
1090,460,4
1090,459,4
1091,459,4
1091,458,4
1092,458,4
1093,458,4
1093,457,4
1094,457,4
1095,457,4
1095,456,4
1096,456,4
1097,456,4
1097,455,4
1098,455,4
1098,454,4
1099,454,4
1100,454,4
1100,453,4
1101,453,4
1102,453,4
1102,452,4
1103,452,4
1104,452,4
1104,451,4
1105,451,4
1106,450,4
1107,450,4
1107,449,4
1108,449,4
1109,449,4
1109,448,4
1110,448,4
1111,448,4
1111,447,4
1112,447,4
1113,447,4
1113,446,4
1114,446,4
1115,445,4
1116,445,4
1116,444,4
1117,444,4
1118,444,4
1118,443,4
1119,443,4
1120,443,4
1120,442,4
1121,442,4
1122,442,4
1122,441,4
1123,441,4
1124,441,4
1124,440,4
1125,440,4
1126,439,4
1127,439,4
1127,438,4
1128,438,4
1129,438,4
1129,437,4
1130,437,4
1131,437,4
1131,436,4
1132,436,4
1133,436,4
1133,435,4
1134,435,4
1135,435,4
1135,434,4
1136,434,4
1137,434,4
1137,433,4
1138,433,4
1139,433,4
1139,432,4
1140,432,4
1141,432,4
1141,431,4
1142,431,4
1143,430,4
1144,430,4
1145,429,4
1146,429,4
1146,428,4
1147,428,4
1148,428,4
1148,427,4
1149,427,4
1150,427,4
1150,426,4
1151,426,4
1152,426,4
1152,425,4
1153,425,4
1154,425,4
1154,424,4
1155,424,4
1156,424,4
1156,423,4
1157,423,4
1158,423,4
1158,422,4
1159,422,4
1160,422,4
1160,421,4
1161,421,4
1162,421,4
1162,420,4
1163,420,4
1164,420,4
1164,419,4
1165,419,4
1166,419,4
1166,418,4
1167,418,4
1168,418,4
1168,417,4
1169,417,4
1170,417,4
1171,416,4
1172,416,4
1173,415,4
1174,415,4
1175,415,4
1175,414,4
1176,414,4
1177,414,4
1177,413,4
1178,413,4
1179,413,4
1179,412,4
1180,412,4
1181,412,4
1181,411,4
1182,411,4
1183,411,4
1183,410,4
1184,410,4
1185,410,4
1185,409,4
1186,409,4
1187,409,4
1187,408,4
1188,408,4
1189,408,4
1190,408,4
1190,407,4
1191,407,4
1192,407,4
1192,406,4
1193,406,4
1194,406,4
1194,405,4
1195,405,4
1196,405,4
1196,404,4
1197,404,4
1198,404,4
1199,403,4
1200,403,4
1201,403,4
1201,402,4
1202,402,4
1203,402,4
1203,401,4
1204,401,4
1205,401,4
1205,400,4
1206,400,4
1207,400,4
1207,399,4
1208,399,4
1209,399,4
1210,399,4
1210,398,4
1211,398,4
1212,398,4
1212,397,4
1213,397,4
1214,397,4
1214,396,4
1215,396,4
1216,396,4
1217,396,4
1217,395,4
1218,395,4
1219,395,4
1219,394,4
1220,394,4
1221,394,4
1222,393,4
1223,393,4
1224,393,4
1224,392,4
1225,392,4
1226,392,4
1226,391,4
1227,391,4
1228,391,4
1229,391,4
1229,390,4
1230,390,4
1231,390,4
1231,389,4
1232,389,4
1233,389,4
1234,389,4
1234,388,4
1235,388,4
1236,388,4
1236,387,4
1237,387,4
1238,387,4
1239,386,4
1240,386,4
1241,386,4
1241,385,4
1242,385,4
1243,385,4
1244,385,4
1244,384,4
1245,384,4
1246,384,4
1246,383,4
1247,383,4
1248,383,4
1249,383,4
1249,382,4
1250,382,4
1251,382,4
1251,381,4
1252,381,4
1253,381,4
1254,381,4
1254,380,4
1255,380,4
1256,380,4
1257,379,4
1258,379,4
1259,379,4
1259,378,4
1260,378,4
1261,378,4
1262,378,4
1262,377,4
1263,377,4
1264,377,4
1265,376,4
1266,376,4
1267,376,4
1267,375,4
1268,375,4
1269,375,4
1270,375,4
1270,374,4
1271,374,4
1272,374,4
1273,374,4
1273,373,4
1274,373,4
1275,373,4
1275,372,4
1276,372,4
1277,372,4
1278,372,4
1278,371,4
1279,371,4
1280,371,4
1281,371,4
1281,370,4
1282,370,4
1283,370,4
1284,370,4
1284,369,4
1285,369,4
1286,369,4
1287,369,4
1287,368,4
1288,368,4
1289,368,4
1290,367,4
1291,367,4
1292,367,4
1292,366,4
1293,366,4
1294,366,4
1295,366,4
1295,365,4
1296,365,4
1297,365,4
1298,365,4
1298,364,4
1299,364,4
1300,364,4
1301,364,4
1301,363,4
1302,363,4
1303,363,4
1304,363,4
1304,362,4
1305,362,4
1306,362,4
1307,362,4
1307,361,4
1308,361,4
1309,361,4
1310,361,4
1310,360,4
1311,360,4
1312,360,4
1313,360,4
1313,359,4
1314,359,4
1315,359,4
1316,359,4
1316,358,4
1317,358,4
1318,358,4
1319,358,4
1320,357,4
1321,357,4
1322,357,4
1323,356,4
1324,356,4
1325,356,4
1326,356,4
1326,355,4
1327,355,4
1328,355,4
1329,355,4
1329,354,4
1330,354,4
1331,354,4
1332,354,4
1332,353,4
1333,353,4
1334,353,4
1335,353,4
1335,352,4
1336,352,4
1337,352,4
1338,352,4
1339,351,4
1340,351,4
1341,351,4
1342,351,4
1342,350,4
1343,350,4
1344,350,4
1345,350,4
1345,349,4
1346,349,4
1347,349,4
1348,349,4
1348,348,4
1349,348,4
1350,348,4
1351,348,4
1352,347,4
1353,347,4
1354,347,4
1355,347,4
1355,346,4
1356,346,4
